; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            ldr     x0, [fp, #0x218]
            ldr     x22, [x0, #0x28]
            ldrsb   wzr, [x22], #0x08
            ldr     x23, [x22]
            ldrsb   wzr, [x23]
            mov     x0, x23
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x23, [fp, #0x40]
            str     x1, [fp, #0xB8]
            b       G_M000_IG12
 
G_M000_IG210:                ;; offset=0x13D0
            sub     w1, w1, w22
 
G_M000_IG211:                ;; offset=0x13D4
            ldr     x2, [x0, #0x08]
            ldr     w3, [x2, #0x08]
            cmp     w1, w3
            bhs     G_M000_IG277
            add     x2, x2, #16
            ldr     x1, [x2, w1, UXTW #3]
            ldr     w2, [x1, #0x20]
            ldr     w3, [x19, #0x20]
            cmp     w2, w3
            beq     G_M000_IG217
 
G_M000_IG212:                ;; offset=0x13FC
            add     x25, x1, #48
            mov     x26, x21
            ldr     w27, [x26, #0x90]
            ldapur  x1, [x26, #0x10]
            lsr     x1, x1, #32
            sub     w1, w27, w1
            cmp     w1, #128
            ldr     x21, [fp, #0x10]
            bgt     G_M000_IG08
            ldapur  x1, [x25, #0x10]
 
G_M000_IG213:                ;; offset=0x1424
            lsr     x2, x1, #32
            sxtw    w3, w1
            cmp     w2, w3
            bne     G_M000_IG08
 
G_M000_IG214:                ;; offset=0x1434
            ldapur  w2, [x25, #0x90]
            sub     w2, w2, w3
            cmp     w2, #0
            bgt     G_M000_IG219
 
G_M000_IG215:                ;; offset=0x1444
            mov     x0, x25
            mov     x1, xzr
            bl      System.Threading.Interlocked:ExchangeObject(byref,System.Object):System.Object
            mov     x26, x0
 
G_M000_IG216:                ;; offset=0x1454
            cbnz    x26, G_M000_IG09
 
G_M000_IG217:                ;; offset=0x1458
            add     w24, w24, #1
            cmp     w24, w22
            bge     G_M000_IG209
 
G_M000_IG218:                ;; offset=0x1464
            ldr     x0, [fp, #0x218]
            add     w1, w23, w24
            cmp     w1, w22
            blt     G_M000_IG211
            b       G_M000_IG210
 
G_M000_IG219:                ;; offset=0x1478
            sub     w28, w2, w2,  LSR #1
            add     w2, w3, w28
            mov     w2, w2
            mov     w3, w3
            orr     x2, x2, x3,  LSL #32
            str     x2, [fp, #0x188]
            add     x3, x25, #16
            mov     x4, x1
            casal   x4, x2, [x3]
            cmp     x4, x1
            bne     G_M000_IG04
 
G_M000_IG220:                ;; offset=0x14A4
            lsr     x1, x2, #32
            uxtb    w3, w1
            uxtb    w4, w27
            sxtw    w5, w28
            add     x6, x25, #152
            str     x6, [fp, #0x58]
            add     x7, x26, #152
            str     x7, [fp, #0x50]
            cmp     w5, #0
            ble     G_M000_IG227
 
G_M000_IG221:                ;; offset=0x14CC
            neg     w1, w3
            add     w8, w1, #256
            neg     w1, w4
            add     w9, w1, #256
            cmp     w8, w9
            bgt     G_M000_IG05
 
G_M000_IG222:                ;; offset=0x14E4
            cmp     w5, w8
            bgt     G_M000_IG06
 
G_M000_IG223:                ;; offset=0x14EC
            str     w5, [fp, #0x17C]
            sxtw    w9, w5
 
G_M000_IG224:                ;; offset=0x14F4
            mov     w1, w3
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG261
            str     w3, [fp, #0x184]
            ubfiz   x1, x3, #3, #32
            add     x8, x6, x1
            str     x8, [fp, #0x48]
            mov     w1, w4
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG261
            str     w4, [fp, #0x180]
            ubfiz   x1, x4, #3, #32
            add     x10, x7, x1
            str     w9, [fp, #0x178]
            ubfiz   x11, x9, #3, #32
            cmp     x11, #4, LSL #12
            bhi     G_M000_IG247
 
G_M000_IG225:                ;; offset=0x1540
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            bl      System.Buffer:BulkMoveWithWriteBarrierInternal(byref,byref,nuint)
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG246
 
G_M000_IG226:                ;; offset=0x1564
            ldr     w1, [fp, #0x178]
            ldr     x0, [fp, #0x48]
            movz    x3, #0xEB68
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     w14, [fp, #0x17C]
            ldr     w15, [fp, #0x178]
            sub     w14, w14, w15
            ldr     w12, [fp, #0x184]
            add     w12, w12, w15
            uxtb    w12, w12
            ldr     wip0, [fp, #0x180]
            add     wip0, wip0, w15
            uxtb    wip0, wip0
            sxtw    w15, wip0
            cmp     w14, #0
            mov     w3, w12
            mov     w4, w15
            mov     w5, w14
            ldp     x7, x6, [fp, #0x50]
            bgt     G_M000_IG221
 
G_M000_IG227:                ;; offset=0x15C0
            ldr     x14, [fp, #0x188]
 
G_M000_IG228:                ;; offset=0x15C4
            sxtw    w15, w14
            add     x12, x25, #16
            mov     wip0, w15
            mov     w15, w15
            orr     x15, x15, xip0,  LSL #32
            mov     xip0, x14
            casal   xip0, x15, [x12]
            cmp     xip0, x14
            bne     G_M000_IG07
 
G_M000_IG229:                ;; offset=0x15E8
            sub     w28, w28, #1
            add     x14, x26, #152
            add     w15, w27, w28
            uxtb    w15, w15
            ubfiz   x15, x15, #3, #32
            add     x14, x14, x15
            ldr     x15, [x14]
            str     xzr, [x14]
            cmp     w28, #0
            ble     G_M000_IG231
 
G_M000_IG230:                ;; offset=0x1610
            add     w14, w27, w28
            stlur   w14, [x26, #0x90]
 
G_M000_IG231:                ;; offset=0x1618
            mov     x26, x15
            b       G_M000_IG216
 
G_M000_IG232:                ;; offset=0x1620
            ldr     x21, [fp, #0xA0]
            b       G_M000_IG205
 
G_M000_IG233:                ;; offset=0x1628
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG234:                ;; offset=0x1630
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG235:                ;; offset=0x1638
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG236:                ;; offset=0x1640
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG237:                ;; offset=0x1648
            mov     w14, wzr
            b       G_M000_IG86
 
G_M000_IG238:                ;; offset=0x1650
            ldr     x21, [x27, #0x08]
            add     x14, x19, #16
            mov     x15, x21
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x27
            mov     x1, x19
            ldr     x2, [x27]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x27, #0x28]
            cmp     w0, #0
            ble     G_M000_IG240
 
G_M000_IG239:                ;; offset=0x1684
            ldr     x0, [fp, #0x218]
            mov     x1, x27
            str     x19, [fp, #0x210]
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     x19, [fp, #0x210]
 
G_M000_IG240:                ;; offset=0x16AC
            add     x0, x21, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG150
 
G_M000_IG241:                ;; offset=0x16BC
            add     x2, fp, #272
            mov     x0, x19
            mov     w1, #1
            movz    x3, #0xF6F0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            cmp     w0, #1
            bne     G_M000_IG244
 
G_M000_IG242:                ;; offset=0x16E4
            ldr     x0, [fp, #0x110]
            ldr     w21, [x0, #0x10]
            mov     w22, #1
 
G_M000_IG243:                ;; offset=0x16F0
            str     xzr, [fp, #0x110]
            b       G_M000_IG120
 
G_M000_IG244:                ;; offset=0x16F8
            mov     w21, wzr
            mov     w22, wzr
            b       G_M000_IG243
 
G_M000_IG245:                ;; offset=0x1704
            mov     w21, wzr
            mov     w22, wzr
            b       G_M000_IG120
 
G_M000_IG246:                ;; offset=0x1710
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG226
 
G_M000_IG247:                ;; offset=0x1718
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            movz    x10, #0xF7B0
            movk    x10, #0x73A LSL #16
            movk    x10, #1 LSL #32
            ldr     x10, [x10]
            blr     x10
            b       G_M000_IG226
 
G_M000_IG248:                ;; offset=0x173C
            add     x0, fp, #352
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG28
 
G_M000_IG249:                ;; offset=0x175C
            ldr     x1, [fp, #0x90]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x21, [fp, #0xA0]
            b       G_M000_IG205
 
G_M000_IG250:                ;; offset=0x177C
            str     x22, [fp, #0x98]
            strb    wzr, [fp, #0x168]
 
G_M000_IG251:                ;; offset=0x1784
            add     x1, fp, #360
            mov     x0, x22
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x21, #0x10]
            cbz     x0, G_M000_IG253
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG253
 
G_M000_IG252:                ;; offset=0x17C0
            mov     x0, x22
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG253:                ;; offset=0x17E0
            ldrb    w0, [fp, #0x168]
            cbnz    w0, G_M000_IG252
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG254:                ;; offset=0x17F0
            mov     w0, wzr
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG37
 
G_M000_IG255:                ;; offset=0x180C
            bl      CORINFO_HELP_POLL_GC
            ldr     x19, [fp, #0x210]
            ldr     x21, [fp, #0x10]
            b       G_M000_IG37
 
G_M000_IG256:                ;; offset=0x181C
            movz    x1, #0xF780
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG37
 
G_M000_IG257:                ;; offset=0x1834
            mov     w22, #10
            b       G_M000_IG38
 
G_M000_IG258:                ;; offset=0x183C
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG69
 
G_M000_IG259:                ;; offset=0x1844
            mov     x0, x11
            mov     x1, x9
            mov     x2, x13
            movz    x11, #0xF7B0
            movk    x11, #0x73A LSL #16
            movk    x11, #1 LSL #32
            ldr     x11, [x11]
            blr     x11
            b       G_M000_IG69
 
G_M000_IG260:                ;; offset=0x1868
            mov     x0, x3
            b       G_M000_IG71
 
G_M000_IG261:                ;; offset=0x1870
            movz    x1, #0xE880
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG262:                ;; offset=0x1888
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG90
 
G_M000_IG263:                ;; offset=0x1890
            add     x0, fp, #288
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG158
 
G_M000_IG264:                ;; offset=0x18B0
            ldr     x1, [fp, #0x78]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x21, [fp, #0x88]
            b       G_M000_IG178
 
G_M000_IG265:                ;; offset=0x18D0
            str     x22, [fp, #0x80]
            strb    wzr, [fp, #0x128]
 
G_M000_IG266:                ;; offset=0x18D8
            add     x1, fp, #296
            mov     x0, x22
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x21, #0x10]
            cbz     x0, G_M000_IG268
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG268
 
G_M000_IG267:                ;; offset=0x1914
            mov     x0, x22
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG268:                ;; offset=0x1934
            ldrb    w0, [fp, #0x128]
            cbnz    w0, G_M000_IG267
            ldr     x19, [fp, #0x210]
            b       G_M000_IG206
 
G_M000_IG269:                ;; offset=0x1944
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG91
 
G_M000_IG270:                ;; offset=0x194C
            movz    x1, #0xF798
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG271:                ;; offset=0x1964
            add     x0, fp, #256
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG122
 
G_M000_IG272:                ;; offset=0x1984
            ldr     x1, [fp, #0x60]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x70]
            ldr     x23, [fp, #0x210]
            b       G_M000_IG137
 
G_M000_IG273:                ;; offset=0x19A8
            str     x21, [fp, #0x68]
            strb    wzr, [fp, #0x108]
 
G_M000_IG274:                ;; offset=0x19B0
            add     x1, fp, #264
            mov     x0, x21
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x19, #0x10]
            cbz     x0, G_M000_IG276
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG276
 
G_M000_IG275:                ;; offset=0x19EC
            mov     x0, x21
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x19, x23
            b       G_M000_IG206
 
G_M000_IG276:                ;; offset=0x1A0C
            ldrb    w0, [fp, #0x108]
            cbnz    w0, G_M000_IG275
            mov     x19, x23
            b       G_M000_IG206
 
G_M000_IG277:                ;; offset=0x1A1C
            bl      CORINFO_HELP_RNGCHKFAIL
            brk     #0
 
G_M000_IG278:                ;; offset=0x1A24
            ldr     x0, [fp, #0x218]
            add     x0, x0, #56
            mov     w1, #0xFFFF0000
            ldaddal w1, w0, [x0]
 
G_M000_IG279:                ;; offset=0x1A34
            ldp     x27, x28, [sp, #0x1D0]
            ldp     x25, x26, [sp, #0x1C0]
            ldp     x23, x24, [sp, #0x1B0]
            ldp     x21, x22, [sp, #0x1A0]
            ldp     x19, x20, [sp, #0x190]
            ldp     fp, lr, [sp], #0x1E0
            add     sp, sp, #64
            ret     lr
 
G_M000_IG280:                ;; offset=0x1A54
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG281:                ;; offset=0x1A70
            ldr     x0, [fp, #0x40]
            cbz     x0, G_M000_IG283
 
G_M000_IG282:                ;; offset=0x1A78
            ldr     x0, [fp, #0x40]
            ldr     x1, [fp, #0xB8]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG283:                ;; offset=0x1A94
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG284:                ;; offset=0x1AB4
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG285:                ;; offset=0x1AD0
            ldrb    w0, [fp, #0x168]
            cbz     w0, G_M000_IG290
 
G_M000_IG286:                ;; offset=0x1AD8
            ldr     x0, [fp, #0x90]
            cbnz    x0, G_M000_IG288
 
G_M000_IG287:                ;; offset=0x1AE0
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG288:                ;; offset=0x1AFC
            ldr     x0, [fp, #0x90]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbz     w0, G_M000_IG290
 
G_M000_IG289:                ;; offset=0x1B08
            ldr     x1, [fp, #0x90]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG290:                ;; offset=0x1B20
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG291:                ;; offset=0x1B40
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG292:                ;; offset=0x1B5C
            ldrb    w0, [fp, #0x168]
            cbz     w0, G_M000_IG294
 
G_M000_IG293:                ;; offset=0x1B64
            ldr     x0, [fp, #0x98]
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG294:                ;; offset=0x1B7C
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG295:                ;; offset=0x1B9C
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG296:                ;; offset=0x1BB8
            ldr     x0, [fp, #0x20]
            cbz     x0, G_M000_IG298
 
G_M000_IG297:                ;; offset=0x1BC0
            ldr     x0, [fp, #0x20]
            ldr     x1, [fp, #0xB0]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
 
G_M000_IG298:                ;; offset=0x1BE0
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG299:                ;; offset=0x1C00
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG300:                ;; offset=0x1C1C
            ldrb    w0, [fp, #0x128]
            cbz     w0, G_M000_IG305
 
G_M000_IG301:                ;; offset=0x1C24
            ldr     x0, [fp, #0x78]
            cbnz    x0, G_M000_IG303
 
G_M000_IG302:                ;; offset=0x1C2C
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG303:                ;; offset=0x1C48
            ldr     x0, [fp, #0x78]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbz     w0, G_M000_IG305
 
G_M000_IG304:                ;; offset=0x1C54
            ldr     x1, [fp, #0x78]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG305:                ;; offset=0x1C6C
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG306:                ;; offset=0x1C8C
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG307:                ;; offset=0x1CA8
            ldrb    w0, [fp, #0x128]
            cbz     w0, G_M000_IG309
 
G_M000_IG308:                ;; offset=0x1CB0
            ldr     x0, [fp, #0x80]
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG309:                ;; offset=0x1CC8
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG310:                ;; offset=0x1CE8
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG311:                ;; offset=0x1D04
            ldr     x0, [fp, #0x18]
            cbz     x0, G_M000_IG313
 
G_M000_IG312:                ;; offset=0x1D0C
            ldr     x0, [fp, #0x18]
            ldr     x1, [fp, #0xA8]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
 
G_M000_IG313:                ;; offset=0x1D2C
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG314:                ;; offset=0x1D4C
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG315:                ;; offset=0x1D68
            ldrb    w0, [fp, #0x108]
            cbz     w0, G_M000_IG320
 
G_M000_IG316:                ;; offset=0x1D70
            ldr     x0, [fp, #0x60]
            cbnz    x0, G_M000_IG318
 
G_M000_IG317:                ;; offset=0x1D78
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG318:                ;; offset=0x1D94
            ldr     x0, [fp, #0x60]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbz     w0, G_M000_IG320
 
G_M000_IG319:                ;; offset=0x1DA0
            ldr     x1, [fp, #0x60]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG320:                ;; offset=0x1DB8
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG321:                ;; offset=0x1DD8
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG322:                ;; offset=0x1DF4
            ldrb    w0, [fp, #0x108]
            cbz     w0, G_M000_IG324
 
G_M000_IG323:                ;; offset=0x1DFC
            ldr     x0, [fp, #0x68]
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG324:                ;; offset=0x1E14
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG325:                ;; offset=0x1E34
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG326:                ;; offset=0x1E50
            ldr     x0, [fp, #0x218]
            add     x0, x0, #56
            mov     w1, #0xFFFF0000
            ldaddal w1, w0, [x0]
 
G_M000_IG327:                ;; offset=0x1E60
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
; Total bytes of code 7808

; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x48
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 33 inlinees with PGO data; 160 single block inlinees; 56 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            stp     fp, lr, [sp, #-0x1E0]!
            stp     x19, x20, [sp, #0x190]
            stp     x21, x22, [sp, #0x1A0]
            stp     x23, x24, [sp, #0x1B0]
            stp     x25, x26, [sp, #0x1C0]
            stp     x27, x28, [sp, #0x1D0]
            mov     fp, sp
            add     x9, fp, #248
